Test Group 4: Life Plan Tests
=======================================
Started at: Fri May  9 22:19:56 -03 2025
📥 Received response: {"status":"success","data":[{"dimension":"SF","id":"OPP1","description":"Perder peso","trackId":"ME1\r"},{"dimension":"SF","id":"OPP2","description":"Perder peso avançado","trackId":"ME2\r"},{"dimension":"SF","id":"OGM1","description":"Ganhar massa","trackId":"GM1\r"},{"dimension":"SF","id":"OGM2","description":"Ganhar massa avançado","trackId":"GM2\r"},{"dimension":"SF","id":"ODM1","description":"Dormir melhor","trackId":"DM1\r"},{"dimension":"SF","id":"ODM2","description":"Dormir melhor : avançado","trackId":"DM2\r"},{"dimension":"SF","id":"OMMA1","description":"Melhorar minha alimentação","trackId":"ES1\r"},{"dimension":"SF","id":"OMMA2","description":"Melhorar minha alimentação : avançado","trackId":"ES2"}]}
🔍 Decoded response: {status: success, data: [{dimension: SF, id: OPP1, description: Perder peso, trackId: ME1}, {dimension: SF, id: OPP2, description: Perder peso avançado, trackId: ME2}, {dimension: SF, id: OGM1, description: Ganhar massa, trackId: GM1}, {dimension: SF, id: OGM2, description: Ganhar massa avançado, trackId: GM2}, {dimension: SF, id: ODM1, description: Dormir melhor, trackId: DM1}, {dimension: SF, id: ODM2, description: Dormir melhor : avançado, trackId: DM2}, {dimension: SF, id: OMMA1, description: Melhorar minha alimentação, trackId: ES1}, {dimension: SF, id: OMMA2, description: Melhorar minha alimentação : avançado, trackId: ES2}]}
📊 Found 8 physical health goals
✅ Goal retrieval test completed successfully

🧹 Cleaning up test case...
00:00 +1: Life Plan Integration Tests with CSV Data retrieves goals by dimension through MCP service                                                                                                   00:00 +1: Life Plan Integration Tests with CSV Data retrieves track by ID through MCP service                                                                                                          00:00 +1: Life Plan Integration Tests with CSV Data retrieves track by ID through MCP service                                                                                                          

🧪 Testing track retrieval by ID...
🔍 Using track ID: ME1
📤 MCP command: {"action":"get_track_by_id","trackId":"ME1"}
📥 Received response: {"status":"success","data":{"dimension":"SF","code":"ME1","name":"Mapa do emagrescimento","challenges":[{"code":"ME1BE","name":"Base do Emagrecimento","level":1,"habits":[{"habitId":"SF7","frequency":7},{"habitId":"SF1","frequency":7}]},{"code":"ME1EC","name":"Emagrecimento consciente","level":2,"habits":[{"habitId":"SF16","frequency":5},{"habitId":"SF1","frequency":7},{"habitId":"SF1813","frequency":2}]}]}}
🔍 Decoded response: {status: success, data: {dimension: SF, code: ME1, name: Mapa do emagrescimento, challenges: [{code: ME1BE, name: Base do Emagrecimento, level: 1, habits: [{habitId: SF7, frequency: 7}, {habitId: SF1, frequency: 7}]}, {code: ME1EC, name: Emagrecimento consciente, level: 2, habits: [{habitId: SF16, frequency: 5}, {habitId: SF1, frequency: 7}, {habitId: SF1813, frequency: 2}]}]}}
✅ Track retrieval test completed successfully

🧹 Cleaning up test case...

🧹 Cleaning up test case...
00:00 +2: Life Plan Integration Tests with CSV Data retrieves track by ID through MCP service                                                                                                          00:00 +2: Life Plan Integration Tests with CSV Data retrieves habits for challenge through MCP service                                                                                                 00:00 +2: Life Plan Integration Tests with CSV Data retrieves habits for challenge through MCP service                                                                                                 

🧪 Testing habits retrieval for challenge...
🔍 Using track: ER1, challenge: ER1PC
📤 MCP command: {"action":"get_habits_for_challenge","trackId":"ER1","challengeCode":"ER1PC"}
📥 Received response: {"status":"success","data":[{"id":"SF1","description":"Beber água ","intensity":"","duration":"","impact":{"relationships":0,"work":0,"physical":1,"spiritual":0,"mental":0}},{"id":"SF18","description":"Caminhar ","intensity":"Leve","duration":"Até 10 min ","impact":{"relationships":0,"work":0,"physical":1,"spiritual":0,"mental":1}},{"id":"SM1","description":"Me expor à luz natural ","intensity":"","duration":"Mais de 20 min ","impact":{"relationships":0,"work":2,"physical":4,"spiritual":0,"mental":5}}]}
🔍 Decoded response: {status: success, data: [{id: SF1, description: Beber água , intensity: , duration: , impact: {relationships: 0, work: 0, physical: 1, spiritual: 0, mental: 0}}, {id: SF18, description: Caminhar , intensity: Leve, duration: Até 10 min , impact: {relationships: 0, work: 0, physical: 1, spiritual: 0, mental: 1}}, {id: SM1, description: Me expor à luz natural , intensity: , duration: Mais de 20 min , impact: {relationships: 0, work: 2, physical: 4, spiritual: 0, mental: 5}}]}
📊 Found 3 habits for the challenge
✅ Habits retrieval test completed successfully

🧹 Cleaning up test case...
00:00 +3: Life Plan Integration Tests with CSV Data retrieves habits for challenge through MCP service                                                                                                 00:00 +3: Life Plan Integration Tests with CSV Data retrieves recommended habits through MCP service                                                                                                   00:00 +3: Life Plan Integration Tests with CSV Data retrieves recommended habits through MCP service                                                                                                   

🧪 Testing recommended habits retrieval...
📤 MCP command: {"action":"get_recommended_habits","dimension":"SF","minImpact":3}
📥 Received response: {"status":"success","data":[{"id":"E6","description":"Agradecer 3 coisas do meu dia ","intensity":"","duration":"","impact":{"relationships":3,"work":3,"physical":3,"spiritual":5,"mental":5}},{"id":"SF5","description":"Dormir de 7 a 9 horas ","intensity":"","duration":"","impact":{"relationships":0,"work":1,"physical":5,"spiritual":0,"mental":3}},{"id":"SF6","description":"Evitar o consumo de cafeína após as 15:00","intensity":"","duration":"","impact":{"relationships":0,"work":0,"physical":3,"spiritual":0,"mental":2}},{"id":"SF8","description":"Comer fruta ","intensity":"","duration":"","impact":{"relationships":0,"work":0,"physical":3,"spiritual":0,"mental":1}},{"id":"SF9","description":"Comer fonte de carboidrato complexo ","intensity":"","duration":"","impact":{"relationships":0,"work":0,"physical":3,"spiritual":0,"mental":1}},{"id":"SF10","description":"Comer proteína nas refeições (ingestão adequade de proteína) ","intensity":"","duration":"","impact":{"relationships":0,"work":0,"physical":3,"spiritual":0,"mental":1}},{"id":"SF11","description":"Comer legumes e salada","intensity":"","duration":"","impact":{"relationships":0,"work":0,"physical":3,"spiritual":0,"mental":1}},{"id":"SF1213","description":"Fazer exercício de força ","intensity":"Leve","duration":"Mais de 40 min","impact":{"relationships":0,"work":2,"physical":3,"spiritual":0,"mental":3}},{"id":"SF1222","description":"Fazer exercício de força ","intensity":"Moderada","duration":"De 21 a 40 min","impact":{"relationships":0,"work":2,"physical":3,"spiritual":0,"mental":3}},{"id":"SF1223","description":"Fazer exercício de força ","intensity":"Moderada","duration":"Mais de 40 min","impact":{"relationships":0,"work":3,"physical":5,"spiritual":0,"mental":5}},{"id":"SF1231","description":"Fazer exercício de força ","intensity":"Intensa","duration":"Até 20 min","impact":{"relationships":0,"work":1,"physical":3,"spiritual":0,"mental":3}},{"id":"SF1232","description":"Fazer exercício de força ","intensity":"Intensa","duration":"De 21 a 40 min","impact":{"relationships":0,"work":3,"physical":4,"spiritual":0,"mental":4}},{"id":"SF1233","description":"Fazer exercício de força ","intensity":"Intensa","duration":"Mais de 40 min","impact":{"relationships":0,"work":5,"physical":5,"spiritual":0,"mental":5}},{"id":"SF1313","description":"Fazer exercício de cardio/aeróbico  ","intensity":"Leve","duration":"Mais de 40 min","impact":{"relationships":0,"work":2,"physical":3,"spiritual":0,"mental":3}},{"id":"SF1322","description":"Fazer exercício de cardio/aeróbico  ","intensity":"Moderada","duration":"De 21 a 40 min","impact":{"relationships":0,"work":2,"physical":3,"spiritual":0,"mental":3}},{"id":"SF1323","description":"Fazer exercício de cardio/aeróbico  ","intensity":"Moderada","duration":"Mais de 40 min","impact":{"relationships":0,"work":3,"physical":5,"spiritual":0,"mental":5}},{"id":"SF1331","description":"Fazer exercício de cardio/aeróbico  ","intensity":"Intensa","duration":"Até 20 min","impact":{"relationships":0,"work":1,"physical":3,"spiritual":0,"mental":3}},{"id":"SF1332","description":"Fazer exercício de cardio/aeróbico  ","intensity":"Intensa","duration":"De 21 a 40 min","impact":{"relationships":0,"work":3,"physical":4,"spiritual":0,"mental":4}},{"id":"SF1333","description":"Fazer exercício de cardio/aeróbico  ","intensity":"Intensa","duration":"Mais de 40 min","impact":{"relationships":0,"work":5,"physical":5,"spiritual":0,"mental":5}},{"id":"SF1413","description":"Correr","intensity":"Leve","duration":"Mais de 40 min","impact":{"relationships":0,"work":2,"physical":3,"spiritual":0,"mental":3}},{"id":"SF1422","description":"Correr","intensity":"Moderada","duration":"De 21 a 40 min","impact":{"relationships":0,"work":2,"physical":3,"spiritual":0,"mental":3}},{"id":"SF1423","description":"Correr","intensity":"Moderada","duration":"Mais de 40 min","impact":{"relationships":0,"work":3,"physical":5,"spiritual":0,"mental":5}},{"id":"SF1431","description":"Correr","intensity":"Intensa","duration":"Até 20 min","impact":{"relationships":0,"work":1,"physical":3,"spiritual":0,"mental":3}},{"id":"SF1432","description":"Correr","intensity":"Intensa","duration":"De 21 a 40 min","impact":{"relationships":0,"work":3,"physical":4,"spiritual":0,"mental":4}},{"id":"SF1433","description":"Correr","intensity":"Intensa","duration":"Mais de 40 min","impact":{"relationships":0,"work":5,"physical":5,"spiritual":0,"mental":5}},{"id":"SF15","description":"Alongar","intensity":"","duration":"Mais de 40 min ","impact":{"relationships":0,"work":0,"physical":5,"spiritual":0,"mental":3}},{"id":"SF16","description":"Dormir sempre no mesmo horário (consistência no horário de dormir e acordar)","intensity":"","duration":"","impact":{"relationships":0,"work":1,"physical":5,"spiritual":0,"mental":3}},{"id":"SF17","description":"Restringir comida industrializada/processada","intensity":"","duration":"","impact":{"relationships":0,"work":0,"physical":5,"spiritual":0,"mental":3}},{"id":"SF1813","description":"Caminhar ","intensity":"Leve","duration":"Mais de 20 min ","impact":{"relationships":0,"work":2,"physical":3,"spiritual":1,"mental":3}},{"id":"SF1822","description":"Caminhar ","intensity":"Moderado","duration":"De 11 a 20 min ","impact":{"relationships":0,"work":2,"physical":3,"spiritual":1,"mental":3}},{"id":"SF1822","description":"Caminhar ","intensity":"Moderado","duration":"Mais de 20 min ","impact":{"relationships":0,"work":3,"physical":5,"spiritual":1,"mental":5}},{"id":"SM1","description":"Me expor à luz natural ","intensity":"","duration":"Mais de 20 min ","impact":{"relationships":0,"work":2,"physical":4,"spiritual":0,"mental":5}},{"id":"SM813","description":"Caminhar ao ar livre","intensity":"Leve","duration":"Mais de 20 min ","impact":{"relationships":0,"work":2,"physical":3,"spiritual":1,"mental":3}},{"id":"SM822","description":"Caminhar ao ar livre","intensity":"Moderado","duration":"De 11 a 20 min ","impact":{"relationships":0,"work":2,"physical":3,"spiritual":1,"mental":3}},{"id":"SM823","description":"Caminhar ao ar livre","intensity":"Moderado","duration":"Mais de 20 min ","impact":{"relationships":0,"work":3,"physical":5,"spiritual":1,"mental":5}}]}
🔍 Decoded response: {status: success, data: [{id: E6, description: Agradecer 3 coisas do meu dia , intensity: , duration: , impact: {relationships: 3, work: 3, physical: 3, spiritual: 5, mental: 5}}, {id: SF5, description: Dormir de 7 a 9 horas , intensity: , duration: , impact: {relationships: 0, work: 1, physical: 5, spiritual: 0, mental: 3}}, {id: SF6, description: Evitar o consumo de cafeína após as 15:00, intensity: , duration: , impact: {relationships: 0, work: 0, physical: 3, spiritual: 0, mental: 2}}, {id: SF8, description: Comer fruta , intensity: , duration: , impact: {relationships: 0, work: 0, physical: 3, spiritual: 0, mental: 1}}, {id: SF9, description: Comer fonte de carboidrato complexo , intensity: , duration: , impact: {relationships: 0, work: 0, physical: 3, spiritual: 0, mental: 1}}, {id: SF10, description: Comer proteína nas refeições (ingestão adequade de proteína) , intensity: , duration: , impact: {relationships: 0, work: 0, physical: 3, spiritual: 0, mental: 1}}, {id: SF11, description: Comer legumes e salada, intensity: , duration: , impact: {relationships: 0, work: 0, physical: 3, spiritual: 0, mental: 1}}, {id: SF1213, description: Fazer exercício de força , intensity: Leve, duration: Mais de 40 min, impact: {relationships: 0, work: 2, physical: 3, spiritual: 0, mental: 3}}, {id: SF1222, description: Fazer exercício de força , intensity: Moderada, duration: De 21 a 40 min, impact: {relationships: 0, work: 2, physical: 3, spiritual: 0, mental: 3}}, {id: SF1223, description: Fazer exercício de força , intensity: Moderada, duration: Mais de 40 min, impact: {relationships: 0, work: 3, physical: 5, spiritual: 0, mental: 5}}, {id: SF1231, description: Fazer exercício de força , intensity: Intensa, duration: Até 20 min, impact: {relationships: 0, work: 1, physical: 3, spiritual: 0, mental: 3}}, {id: SF1232, description: Fazer exercício de força , intensity: Intensa, duration: De 21 a 40 min, impact: {relationships: 0, work: 3, physical: 4, spiritual: 0, mental: 4}}, {id: SF1233, description: Fazer exercício de força , intensity: Intensa, duration: Mais de 40 min, impact: {relationships: 0, work: 5, physical: 5, spiritual: 0, mental: 5}}, {id: SF1313, description: Fazer exercício de cardio/aeróbico  , intensity: Leve, duration: Mais de 40 min, impact: {relationships: 0, work: 2, physical: 3, spiritual: 0, mental: 3}}, {id: SF1322, description: Fazer exercício de cardio/aeróbico  , intensity: Moderada, duration: De 21 a 40 min, impact: {relationships: 0, work: 2, physical: 3, spiritual: 0, mental: 3}}, {id: SF1323, description: Fazer exercício de cardio/aeróbico  , intensity: Moderada, duration: Mais de 40 min, impact: {relationships: 0, work: 3, physical: 5, spiritual: 0, mental: 5}}, {id: SF1331, description: Fazer exercício de cardio/aeróbico  , intensity: Intensa, duration: Até 20 min, impact: {relationships: 0, work: 1, physical: 3, spiritual: 0, mental: 3}}, {id: SF1332, description: Fazer exercício de cardio/aeróbico  , intensity: Intensa, duration: De 21 a 40 min, impact: {relationships: 0, work: 3, physical: 4, spiritual: 0, mental: 4}}, {id: SF1333, description: Fazer exercício de cardio/aeróbico  , intensity: Intensa, duration: Mais de 40 min, impact: {relationships: 0, work: 5, physical: 5, spiritual: 0, mental: 5}}, {id: SF1413, description: Correr, intensity: Leve, duration: Mais de 40 min, impact: {relationships: 0, work: 2, physical: 3, spiritual: 0, mental: 3}}, {id: SF1422, description: Correr, intensity: Moderada, duration: De 21 a 40 min, impact: {relationships: 0, work: 2, physical: 3, spiritual: 0, mental: 3}}, {id: SF1423, description: Correr, intensity: Moderada, duration: Mais de 40 min, impact: {relationships: 0, work: 3, physical: 5, spiritual: 0, mental: 5}}, {id: SF1431, description: Correr, intensity: Intensa, duration: Até 20 min, impact: {relationships: 0, work: 1, physical: 3, spiritual: 0, mental: 3}}, {id: SF1432, description: Correr, intensity: Intensa, duration: De 21 a 40 min, impact: {relationships: 0, work: 3, physical: 4, spiritual: 0, mental: 4}}, {id: SF1433, description: Correr, intensity: Intensa, duration: Mais de 40 min, impact: {relationships: 0, work: 5, physical: 5, spiritual: 0, mental: 5}}, {id: SF15, description: Alongar, intensity: , duration: Mais de 40 min , impact: {relationships: 0, work: 0, physical: 5, spiritual: 0, mental: 3}}, {id: SF16, description: Dormir sempre no mesmo horário (consistência no horário de dormir e acordar), intensity: , duration: , impact: {relationships: 0, work: 1, physical: 5, spiritual: 0, mental: 3}}, {id: SF17, description: Restringir comida industrializada/processada, intensity: , duration: , impact: {relationships: 0, work: 0, physical: 5, spiritual: 0, mental: 3}}, {id: SF1813, description: Caminhar , intensity: Leve, duration: Mais de 20 min , impact: {relationships: 0, work: 2, physical: 3, spiritual: 1, mental: 3}}, {id: SF1822, description: Caminhar , intensity: Moderado, duration: De 11 a 20 min , impact: {relationships: 0, work: 2, physical: 3, spiritual: 1, mental: 3}}, {id: SF1822, description: Caminhar , intensity: Moderado, duration: Mais de 20 min , impact: {relationships: 0, work: 3, physical: 5, spiritual: 1, mental: 5}}, {id: SM1, description: Me expor à luz natural , intensity: , duration: Mais de 20 min , impact: {relationships: 0, work: 2, physical: 4, spiritual: 0, mental: 5}}, {id: SM813, description: Caminhar ao ar livre, intensity: Leve, duration: Mais de 20 min , impact: {relationships: 0, work: 2, physical: 3, spiritual: 1, mental: 3}}, {id: SM822, description: Caminhar ao ar livre, intensity: Moderado, duration: De 11 a 20 min , impact: {relationships: 0, work: 2, physical: 3, spiritual: 1, mental: 3}}, {id: SM823, description: Caminhar ao ar livre, intensity: Moderado, duration: Mais de 20 min , impact: {relationships: 0, work: 3, physical: 5, spiritual: 1, mental: 5}}]}
